android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    602:610:void onSizeChanged(int,int,int,int) -> onSizeChanged
    614:636:void onLayout(boolean,int,int,int,int) -> onLayout
    641:669:void computeScroll() -> computeScroll
    673:698:void completeScroll() -> c
    708:812:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    818:937:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    941:953:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    956:963:void endDrag() -> d
    966:978:void setScrollingCacheEnabled(boolean) -> a
android.support.v4.view.ViewPager$DataSetObserver -> android.support.v4.view.o:
    android.support.v4.view.ViewPager this$0 -> a
    983:984:void onDataSetChanged() -> a
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.p:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.q:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> b
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    467:470:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    474:474:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.r:
    480:480:java.lang.Object[] newArray(int) -> a
    480:480:java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
com.android.vending.licensing.AESObfuscator -> com.android.vending.licensing.a:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    73:82:java.lang.String obfuscate(java.lang.String) -> a
    87:107:java.lang.String unobfuscate(java.lang.String) -> b
com.android.vending.licensing.DeviceLimiter -> com.android.vending.licensing.b:
    com.android.vending.licensing.Policy$LicenseResponse isDeviceAllowed$414f77c5() -> a
com.android.vending.licensing.ILicenseResultListener -> com.android.vending.licensing.c:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.android.vending.licensing.ILicenseResultListener$Stub -> com.android.vending.licensing.d:
    35:35:android.os.IBinder asBinder() -> asBinder
    39:59:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.android.vending.licensing.e:
    android.os.IBinder mRemote -> a
    70:70:android.os.IBinder asBinder() -> asBinder
    79:90:void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.android.vending.licensing.ILicensingService -> com.android.vending.licensing.ILicensingService:
    void checkLicense(long,java.lang.String,com.android.vending.licensing.ILicenseResultListener) -> a
com.android.vending.licensing.ILicensingService$Stub -> com.android.vending.licensing.f:
    25:32:com.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    40:60:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.licensing.ILicensingService$Stub$Proxy -> com.android.vending.licensing.g:
    android.os.IBinder mRemote -> a
    71:71:android.os.IBinder asBinder() -> asBinder
    80:91:void checkLicense(long,java.lang.String,com.android.vending.licensing.ILicenseResultListener) -> a
com.android.vending.licensing.LicenseChecker -> com.android.vending.licensing.h:
    java.security.SecureRandom RANDOM -> a
    com.android.vending.licensing.ILicensingService mService -> b
    java.security.PublicKey mPublicKey -> c
    android.content.Context mContext -> d
    com.android.vending.licensing.Policy mPolicy -> e
    android.os.Handler mHandler -> f
    java.lang.String mPackageName -> g
    java.lang.String mVersionCode -> h
    java.util.Set mChecksInProgress -> i
    java.util.Queue mPendingChecks -> j
    109:121:java.security.PublicKey generatePublicKey(java.lang.String) -> a
    133:162:void checkAccess(com.android.vending.licensing.LicenseCheckerCallback) -> a
    166:178:void runChecks() -> a
    181:185:void finishCheck(com.android.vending.licensing.LicenseValidator) -> a
    232:234:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    240:242:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    249:256:void handleServiceConnectionError(com.android.vending.licensing.LicenseValidator) -> b
    298:302:java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    248:248:void access$0(com.android.vending.licensing.LicenseChecker,com.android.vending.licensing.LicenseValidator) -> a
    180:180:void access$1(com.android.vending.licensing.LicenseChecker,com.android.vending.licensing.LicenseValidator) -> b
    77:77:android.os.Handler access$2(com.android.vending.licensing.LicenseChecker) -> a
    80:80:java.util.Set access$3(com.android.vending.licensing.LicenseChecker) -> b
    70:70:java.security.PublicKey access$4(com.android.vending.licensing.LicenseChecker) -> c
com.android.vending.licensing.LicenseChecker$ResultListener -> com.android.vending.licensing.i:
    com.android.vending.licensing.LicenseValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.android.vending.licensing.LicenseChecker this$0 -> a
    207:218:void verifyLicense(int,java.lang.String,java.lang.String) -> a
    188:188:com.android.vending.licensing.LicenseValidator access$0(com.android.vending.licensing.LicenseChecker$ResultListener) -> a
    225:225:void access$1(com.android.vending.licensing.LicenseChecker$ResultListener) -> b
    187:187:com.android.vending.licensing.LicenseChecker access$2(com.android.vending.licensing.LicenseChecker$ResultListener) -> c
com.android.vending.licensing.LicenseChecker$ResultListener$1 -> com.android.vending.licensing.j:
    com.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    195:198:void run() -> run
com.android.vending.licensing.LicenseChecker$ResultListener$2 -> com.android.vending.licensing.k:
    com.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    int val$responseCode -> b
    java.lang.String val$signedData -> c
    java.lang.String val$signature -> d
    209:216:void run() -> run
com.android.vending.licensing.LicenseCheckerCallback -> com.android.vending.licensing.l:
    void allow() -> a
    void dontAllow() -> b
    void applicationError(com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode) -> a
com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode -> com.android.vending.licensing.m:
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode INVALID_PACKAGE_NAME -> a
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode NON_MATCHING_UID -> b
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode NOT_MARKET_MANAGED -> c
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode CHECK_IN_PROGRESS -> d
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode INVALID_PUBLIC_KEY -> e
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode MISSING_PERMISSION -> f
    com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode[] ENUM$VALUES -> g
    1:1:com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode[] values() -> values
    1:1:com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode valueOf(java.lang.String) -> valueOf
com.android.vending.licensing.LicenseValidator -> com.android.vending.licensing.n:
    com.android.vending.licensing.Policy mPolicy -> a
    com.android.vending.licensing.LicenseCheckerCallback mCallback -> b
    int mNonce -> c
    java.lang.String mPackageName -> d
    java.lang.String mVersionCode -> e
    com.android.vending.licensing.DeviceLimiter mDeviceLimiter -> f
    70:70:com.android.vending.licensing.LicenseCheckerCallback getCallback() -> a
    74:74:int getNonce() -> b
    78:78:java.lang.String getPackageName() -> c
    92:198:void verify(java.security.PublicKey,int,java.lang.String,java.lang.String) -> a
    208:217:void handleResponse(com.android.vending.licensing.Policy$LicenseResponse,com.android.vending.licensing.ResponseData) -> a
    220:221:void handleApplicationError(com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode) -> a
    224:225:void handleInvalidResponse() -> d
com.android.vending.licensing.NullDeviceLimiter -> com.android.vending.licensing.o:
    30:30:com.android.vending.licensing.Policy$LicenseResponse isDeviceAllowed$414f77c5() -> a
com.android.vending.licensing.Obfuscator -> com.android.vending.licensing.p:
    java.lang.String obfuscate(java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String) -> b
com.android.vending.licensing.Policy -> com.android.vending.licensing.q:
    void processServerResponse(com.android.vending.licensing.Policy$LicenseResponse,com.android.vending.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.android.vending.licensing.Policy$LicenseResponse -> com.android.vending.licensing.r:
    com.android.vending.licensing.Policy$LicenseResponse LICENSED -> a
    com.android.vending.licensing.Policy$LicenseResponse NOT_LICENSED -> b
    com.android.vending.licensing.Policy$LicenseResponse RETRY -> c
    com.android.vending.licensing.Policy$LicenseResponse[] ENUM$VALUES -> d
    1:1:com.android.vending.licensing.Policy$LicenseResponse[] values() -> values
    1:1:com.android.vending.licensing.Policy$LicenseResponse valueOf(java.lang.String) -> valueOf
com.android.vending.licensing.PreferenceObfuscator -> com.android.vending.licensing.s:
    android.content.SharedPreferences mPreferences -> a
    com.android.vending.licensing.Obfuscator mObfuscator -> b
    android.content.SharedPreferences$Editor mEditor -> c
    46:51:void putString(java.lang.String,java.lang.String) -> a
    55:68:java.lang.String getString(java.lang.String,java.lang.String) -> b
    72:76:void commit() -> a
com.android.vending.licensing.ResponseData -> com.android.vending.licensing.t:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    81:81:java.lang.String toString() -> toString
com.android.vending.licensing.ServerManagedPolicy -> com.android.vending.licensing.u:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    com.android.vending.licensing.Policy$LicenseResponse mLastResponse -> f
    com.android.vending.licensing.PreferenceObfuscator mPreferences -> g
    105:127:void processServerResponse(com.android.vending.licensing.Policy$LicenseResponse,com.android.vending.licensing.ResponseData) -> a
    149:151:void setRetryCount(long) -> a
    167:177:void setValidityTimestamp(java.lang.String) -> a
    193:203:void setRetryUntil(java.lang.String) -> b
    219:229:void setMaxRetries(java.lang.String) -> c
    246:259:boolean allowAccess() -> a
    263:273:java.util.Map decodeExtras(java.lang.String) -> d
com.android.vending.licensing.ValidationException -> com.android.vending.licensing.v:
com.android.vending.licensing.util.Base64 -> com.android.vending.licensing.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    247:247:java.lang.String encode(byte[]) -> a
    378:406:int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    419:420:byte[] decode(java.lang.String) -> a
com.android.vending.licensing.util.Base64DecoderException -> com.android.vending.licensing.a.b:
com.drx2.bootmanager.Boot -> com.drx2.bootmanager.Boot:
    com.drx2.bootmanager.MainActivity ri -> a
    com.drx2.bootmanager.Preferences sdBoostPrefs -> c
    com.drx2.bootmanager.utilities.Utilities u -> b
    23:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    46:57:java.lang.String readBoost(java.lang.String) -> a
com.drx2.bootmanager.Install -> com.drx2.bootmanager.Install:
    android.widget.Button stopInstall -> c
    android.content.Intent i -> a
    android.content.Context context -> b
    26:67:void onCreate(android.os.Bundle) -> onCreate
com.drx2.bootmanager.Install$1 -> com.drx2.bootmanager.a:
    com.drx2.bootmanager.Install this$0 -> a
    35:65:void onClick(android.view.View) -> onClick
    33:33:com.drx2.bootmanager.Install access$0(com.drx2.bootmanager.Install$1) -> a
com.drx2.bootmanager.Install$1$1 -> com.drx2.bootmanager.b:
    com.drx2.bootmanager.Install$1 this$1 -> a
    41:57:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Install$1$2 -> com.drx2.bootmanager.c:
    com.drx2.bootmanager.Install$1 this$1 -> a
    61:62:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Installed -> com.drx2.bootmanager.Installed:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    java.util.List item -> v
    java.util.List path -> w
    java.lang.String root -> x
    java.lang.String current -> y
    java.lang.String slot -> z
    java.lang.String installtype -> A
    android.widget.Button installbutton -> c
    java.lang.String systemsize -> d
    java.lang.String datasize -> e
    java.lang.String cachesize -> f
    java.lang.String ext -> g
    android.content.Context context -> h
    android.content.SharedPreferences colors -> i
    android.content.SharedPreferences shared -> j
    java.io.File currentfile -> k
    java.util.ArrayList queue -> l
    java.util.ArrayList kernel -> m
    java.util.ArrayList bootimg -> n
    int queueTotal -> o
    boolean wipesystem -> p
    boolean wipedata -> q
    boolean wipecache -> r
    boolean kernelinqueue -> s
    android.widget.ArrayAdapter adapter -> t
    android.widget.AdapterView$OnItemLongClickListener longListen -> u
    88:212:void onCreate(android.os.Bundle) -> onCreate
    227:246:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    250:293:void getDir(java.lang.String) -> b
